Date,AveragePrice,"Total Volume",4046,4225,4770,"Total Bags","Small Bags","Large Bags","XLarge Bags",type,year,region,Date_new,id,avg_price
2017-12-24,1.04,182002.85,96258.83,6816.8,201.49,78725.73,65116.32,12231.63,1377.78,conventional,2017,Nashville,2017-12-24,6821,1.25
2017-12-31,0.87,117941.49,26048.65,34289.02,270.75,57333.07,37617.67,19711.15,4.25,conventional,2017,Louisville,2017-12-31,6822,1.12
2017-12-31,0.96,3777193.46,937259.75,1398684.02,29457.57,1411792.12,1246593.68,163761.83,1436.61,conventional,2017,Midsouth,2017-12-31,6866,1.33
2017-12-17,1.26,394608.36,8588.72,304318.64,2955.36,78745.64,18037.88,60707.76,0,conventional,2017,NorthernNewEngland,2017-12-17,7015,1.51
2017-12-31,1.33,1201219.44,36680.16,816261.84,445.17,347832.27,269325.19,78507.08,0,conventional,2017,NewYork,2017-12-31,7017,1.62
2017-12-31,1.06,262281.64,164147.55,23239.77,1336.79,73557.53,61080.44,11333.76,1143.33,conventional,2017,NewOrleansMobile,2017-12-31,7073,1.30
2017-12-24,1.34,379421.96,17276.7,226538,472.94,135134.32,116972.59,18161.73,0,conventional,2017,Philadelphia,2017-12-24,7098,1.54
2017-12-31,1.16,461913.85,314324.12,38867.01,665.33,108057.39,56521.08,51536.31,0,conventional,2017,Orlando,2017-12-31,7200,1.41
2017-12-31,1.31,3652549.7,235982.42,2537022.88,7412.85,872131.55,658153.52,213974.56,3.47,conventional,2017,Northeast,2017-12-31,7260,1.56
2017-12-31,1.01,150867.12,76689.8,30458.87,2273.44,41445.01,28145.83,13299.18,0,conventional,2017,Pittsburgh,2017-12-31,7269,1.32
2017-12-31,0.75,986474.74,422070.44,283040.88,12415.52,268947.9,173098.72,93945.85,1903.33,conventional,2017,PhoenixTucson,2017-12-31,7326,1.26
2017-12-10,1.29,424741.73,110651.9,93996.37,15325.59,204767.87,147247.2,57068.55,452.12,conventional,2017,Portland,2017-12-10,7428,1.46
2017-12-17,1.13,199747.25,48414.09,67932.4,999.61,82401.15,77442.99,4954.83,3.33,conventional,2017,RichmondNorfolk,2017-12-17,7467,1.34
2017-12-17,1.2,404548.13,122866.5,225425.46,795.93,55460.24,49298.88,868.99,5292.37,conventional,2017,Sacramento,2017-12-17,7500,1.54
2017-12-31,1.02,2173591.74,1159470.84,493193.16,5719.66,515208.08,417190.3,97986.16,31.62,conventional,2017,Plains,2017-12-31,7546,1.37
2017-12-31,0.92,419590.58,90432.19,134861.05,5994.91,188302.43,178330.99,9970.33,1.11,conventional,2017,RaleighGreensboro,2017-12-31,7586,1.51
2017-12-31,0.81,194627.58,63533.54,44810.59,99.22,86184.23,64304.28,21865.75,14.2,conventional,2017,Roanoke,2017-12-31,7661,1.16
2017-12-31,0.98,619699.65,199514.36,268431.96,15509.5,136243.83,129566.1,4704.4,1973.33,conventional,2017,SanDiego,2017-12-31,7714,1.36
2017-12-03,1.28,798853,310481,387168,1966,99238,97333,108,1797,conventional,2017,SanFrancisco,2017-12-03,7769,1.58
2017-11-26,1.25,269322,125872,47631,2004,93815,72283,19651,1882,conventional,2017,SouthCarolina,2017-11-26,7842,1.39
2017-12-03,1.21,3452207,2032331,328178,21381,1070317,737179,318086,15051,conventional,2017,Southeast,2017-12-03,7846,1.35
2017-11-12,1.3,169251,89557,7643,136,71915,51019,20896,0,conventional,2017,StLouis,2017-11-12,7936,1.24
2017-12-31,1.1,559149.89,167408.78,182686.49,699.05,208355.57,161594.74,46404.85,355.98,conventional,2017,Seattle,2017-12-31,7961,1.23
2017-12-31,0.85,6150665.32,2819105.97,1288524.97,22204.28,2020830.1,1456270.21,563984.42,575.47,conventional,2017,SouthCentral,2017-12-31,8023,1.08
2017-12-31,0.94,98086.34,30325.05,36245.2,501.63,31014.46,24405.56,6544.94,63.96,conventional,2017,Spokane,2017-12-31,8072,1.24
2017-12-31,1.39,59077.02,2596.63,41694.13,23.2,14763.06,11544.79,3218.27,0,conventional,2017,Syracuse,2017-12-31,8099,1.36
2017-10-22,1.54,366454.43,235502.11,36022.98,487.62,94441.72,53966.71,40475.01,0,conventional,2017,Tampa,2017-10-22,8166,1.32
2017-09-24,1.59,3842682.36,1450858.85,1006684.68,42995.08,1342143.75,764285.55,575719.82,2138.38,conventional,2017,West,2017-09-24,8307,1.28
2017-12-31,0.98,38267341.61,13109617.49,13197460.59,644837.54,11315425.99,8092355.2,3098373.91,124696.88,conventional,2017,TotalUS,2017-12-31,8313,1.26
2018-03-04,1.08,594551.6,272245.24,37136.05,1763.52,283406.79,178019.66,103016.02,2371.11,conventional,2018,Atlanta,2018-03-04,8335,1.22
2018-03-11,1.05,212107.87,60498.56,22813.02,2942.75,125853.54,85932.68,39844.53,76.33,conventional,2018,Columbus,2018-03-11,8355,1.20
2018-03-25,1.23,986038.75,108250.52,591934.75,4205.03,281648.45,277508.08,2777.04,1363.33,conventional,2018,BaltimoreWashington,2018-03-25,8366,1.40
2018-03-25,1.28,85839.98,40361.51,2026.94,9200.23,34251.3,24809.18,9434.29,7.83,conventional,2018,Boise,2018-03-25,8400,1.27
2018-03-25,0.73,1803351.21,788734.28,219585.81,6423.31,788607.81,673212.32,94356.41,21039.08,conventional,2018,DallasFtWorth,2018-03-25,8411,1.12
2018-03-25,1.39,641462.43,26019.52,479186.12,1883.17,134373.62,109938.39,22955.23,1480,conventional,2018,Boston,2018-03-25,8452,1.60
2018-03-25,1.02,950483.37,176286.79,222958.27,16540.62,534697.69,121655.4,413042.29,0,conventional,2018,Denver,2018-03-25,8458,1.21
2017-12-31,0.89,727024.03,347248.16,158559.97,5628.28,215587.62,78402.09,137088.87,96.66,conventional,2017,WestTexNewMexico,2017-12-31,8462,1.17
2018-03-25,1.15,477637.43,82568.15,72460.6,62078.52,260530.16,211303.55,21812.97,27413.64,conventional,2018,Detroit,2018-03-25,8518,1.21
2018-03-25,1.21,163592.4,18266.89,82910.91,80.6,62334,20541.67,41090.1,702.23,conventional,2018,BuffaloRochester,2018-03-25,8520,1.34
2018-03-25,1.05,228837.36,53795.52,53103.06,7008.97,114929.81,96343.12,15834.92,2751.77,conventional,2018,Indianapolis,2018-03-25,8534,1.28
2018-03-25,1.04,6687009.44,1932162.02,2715163.6,92955.04,1946728.78,1827362.5,37434.21,81932.07,conventional,2018,California,2018-03-25,8546,1.30
2018-03-25,1.3,183489.03,97376.71,9226.39,569.02,76316.91,41255.77,34987.81,73.33,conventional,2018,Jacksonville,2018-03-25,8562,1.42
2018-03-25,1.32,258547.55,68088.95,87220.18,5567.45,97670.97,92743.21,4926.65,1.11,conventional,2018,Charlotte,2018-03-25,8575,1.51
2018-03-25,1.47,207028.28,2946.6,85213.8,63349.05,55518.83,29054.93,7662.55,18801.35,conventional,2018,GrandRapids,2018-03-25,8590,1.46
2018-03-25,1.01,382746.42,76054.73,122475.03,6496.13,177720.53,75499.86,101806.23,414.44,conventional,2018,LasVegas,2018-03-25,8609,1.33
2018-03-25,1.36,908202.13,142681.06,463136.28,174975.75,127409.04,103579.41,22467.04,1362.59,conventional,2018,Chicago,2018-03-25,8624,1.32
2018-03-25,1.18,4245947.2,860997.47,1144066.23,459002.28,1781881.22,1397088.59,282886.2,101906.43,conventional,2018,GreatLakes,2018-03-25,8634,1.30
2018-03-25,1.02,2843541.07,1007972.48,439940.61,63511.29,1332116.69,1248694.27,26861.69,56560.73,conventional,2018,LosAngeles,2018-03-25,8650,1.20
2018-03-25,1.08,277267.97,70493.35,27183.18,9616.52,169974.92,140702.4,20939.89,8332.63,conventional,2018,CincinnatiDayton,2018-03-25,8670,1.32
2018-03-25,1.04,126662.1,31512.47,24342.6,306.07,70500.96,49898.62,19277.55,1324.79,conventional,2018,Louisville,2018-03-25,8691,1.12
2018-03-25,1.57,149396.5,16361.69,109045.03,65.45,23924.33,19273.8,4270.53,380,conventional,2018,Albany,2018-03-25,8701,1.63
2018-03-25,1.21,330371.24,87782.44,137599.47,131.89,104857.44,95210.59,7089.08,2557.77,conventional,2018,HarrisburgScranton,2018-03-25,8706,1.39
2018-03-25,1.37,698961.15,474642.82,53923.97,2049.21,168345.15,106478.51,61776.64,90,conventional,2018,MiamiFtLauderdale,2018-03-25,8725,1.28
2018-01-14,1.15,290571.66,170097.6,22912.24,2542,95019.82,76659.09,17342.95,1017.78,conventional,2018,NewOrleansMobile,2018-01-14,8738,1.30
2018-03-25,1.34,1774776.77,63905.98,908653.71,843.45,801373.63,774634.09,23833.93,2905.61,conventional,2018,NewYork,2018-03-25,8746,1.62
2018-01-21,1.17,608159.45,76804.75,271528.75,18147.81,241678.14,150749.79,90544.14,384.21,conventional,2018,Portland,2018-01-21,8760,1.46
2018-03-25,1.14,3911075.35,967164.69,1347066.73,25014.31,1571829.62,1390840.94,164970.47,16018.21,conventional,2018,Midsouth,2018-03-25,8761,1.33
2018-03-25,1.24,362959.17,91484.37,120803.28,5307.11,145364.41,139121.67,6242.74,0,conventional,2018,RaleighGreensboro,2018-03-25,8767,1.51
2018-03-25,1.35,5134637.05,443927.42,2940789.85,6733.38,1743186.4,1495884.84,232372.83,14928.73,conventional,2018,Northeast,2018-03-25,8785,1.56
2018-03-25,0.95,306280.52,125788.54,10713.8,334.61,169443.57,136737.44,30406.07,2300.06,conventional,2018,Nashville,2018-03-25,8788,1.25
2018-03-25,1.44,345963.16,17715.06,243023.15,242.2,84982.75,82409.99,1066.1,1506.66,conventional,2018,HartfordSpringfield,2018-03-25,8789,1.89
2018-03-25,1.46,483124.53,43595.07,365913.24,1529.8,72086.42,34546.13,36509.18,1031.11,conventional,2018,NorthernNewEngland,2018-03-25,8808,1.51
2018-03-25,0.56,2120511.03,837700.97,162473.38,4190.48,1116146.2,952254.7,161188.17,2703.33,conventional,2018,Houston,2018-03-25,8831,0.98
2018-03-25,1.32,429132.5,258217.83,25970.97,1426.07,143517.63,90870.28,52357.35,290,conventional,2018,Orlando,2018-03-25,8845,1.41
2018-03-25,1.1,316217.11,77628.91,88215.28,1928.8,148444.12,135644.21,11246.17,1553.74,conventional,2018,RichmondNorfolk,2018-03-25,8846,1.34
2018-03-25,0.99,218058,62126.61,39027.74,219.42,116684.23,97377.29,18342.66,964.28,conventional,2018,Roanoke,2018-03-25,8880,1.16
2018-03-25,1.31,503277.65,43421.1,252219.75,248.04,207388.76,187566.62,17687.7,2134.44,conventional,2018,Philadelphia,2018-03-25,8894,1.54
2018-02-04,0.65,10323174.59,4772921.95,1623613.82,38521.35,3888117.47,3351508.25,508738.57,27870.65,conventional,2018,SouthCentral,2018-02-04,8895,1.08
2015-11-01,1.88,1021.68,11.47,137.58,0,872.63,872.63,0,0,organic,2015,Albany,2015-11-01,8904,1.63
2018-03-25,1.23,4454904.4,2489234.81,333310.56,18460.82,1613898.21,1117431.16,484934.57,11532.48,conventional,2018,Southeast,2018-03-25,8918,1.35
2018-03-25,1.13,570446.95,135652.39,361227.57,812.1,72754.89,67652.14,624.2,4478.55,conventional,2018,Sacramento,2018-03-25,8921,1.54
2018-03-25,1.1,488321.93,140383.72,156203,13940.11,177795.1,168263.27,7442.94,2088.89,conventional,2018,SanDiego,2018-03-25,8957,1.36
2018-03-25,0.59,1684537.69,932956.86,296968.67,14886.96,439725.2,216076.58,218329.73,5318.89,conventional,2018,PhoenixTucson,2018-03-25,8958,1.26
2018-03-25,1.15,99982.71,23281.1,29539.62,544.24,46617.75,22506.27,23986.48,125,conventional,2018,Spokane,2018-03-25,8986,1.24
2018-03-25,1.01,1203274.11,198289.36,895797.12,2202.74,106984.89,103033.73,186.2,3764.96,conventional,2018,SanFrancisco,2018-03-25,8998,1.58
2018-03-25,1.28,132097.87,44126.21,13225.39,1385.77,73360.5,39142.16,34191.67,26.67,conventional,2018,Pittsburgh,2018-03-25,9003,1.32
2018-03-25,1.25,165209.29,80921.04,7515.78,518.71,76253.76,65742.81,10499.14,11.81,conventional,2018,StLouis,2018-03-25,9018,1.24
2018-03-25,1.08,2298609.62,870297.25,765738.57,8214.57,654359.23,603569.13,50091.31,698.79,conventional,2018,Plains,2018-03-25,9047,1.37
2018-03-25,1.4,524265.69,103573.88,149867.07,998.53,269826.21,155866.8,113666.7,292.71,conventional,2018,Seattle,2018-03-25,9056,1.23
2015-12-27,1.84,3195,1366.31,1652.5,0,176.19,103.33,72.86,0,organic,2015,Atlanta,2015-12-27,9059,1.22
2018-03-25,1.38,93961.48,10004.38,57087.01,102.7,26767.39,11836.12,14931.27,0,conventional,2018,Syracuse,2018-03-25,9075,1.36
2018-03-25,1.19,450658.34,205952.19,73267.19,4313.11,167125.85,132488.4,31527.74,3109.71,conventional,2018,SouthCarolina,2018-03-25,9120,1.39
2015-09-06,1.58,14379.6,2634.99,5041.08,717.8,5985.73,5977.42,8.31,0,organic,2015,BaltimoreWashington,2015-09-06,9123,1.40
2018-03-25,1.33,469300.74,289527.11,33226.48,1342.31,145204.84,87355.05,57643.12,206.67,conventional,2018,Tampa,2018-03-25,9126,1.32
2018-03-25,1.03,43409835.75,14130799.1,12125711.42,758801.12,16394524.11,12540327.19,3544729.39,309467.53,conventional,2018,TotalUS,2018-03-25,9180,1.26
2015-07-19,2.05,3388.25,18.63,2152.1,0,1217.52,1217.52,0,0,organic,2015,Boston,2015-07-19,9187,1.60
2018-03-25,0.93,7667064.46,2567279.74,1912986.38,118289.91,3068508.43,1309580.19,1745630.06,13298.18,conventional,2018,West,2018-03-25,9212,1.28
2018-03-25,0.84,965185.06,438526.12,199585.9,11017.42,316055.62,153009.89,160999.1,2046.63,conventional,2018,WestTexNewMexico,2018-03-25,9245,1.17
2015-12-27,0.91,2272.26,15.53,508.49,0,1748.24,1008.2,740.04,0,organic,2015,Boise,2015-12-27,9258,1.27
2015-06-07,1.67,114406.15,49301.79,52704.34,6.16,12393.86,12393.86,0,0,organic,2015,California,2015-06-07,9291,1.30
2015-12-27,1.9,2948.39,389.52,1416.49,682.38,460,460,0,0,organic,2015,Charlotte,2015-12-27,9381,1.51
2015-04-12,1.3,88346.47,722.16,86707.64,0,916.67,916.67,0,0,organic,2015,Chicago,2015-04-12,9392,1.32
2015-03-01,1.86,4054.67,397.22,2681.49,0,975.96,664.76,311.2,0,organic,2015,Columbus,2015-03-01,9438,1.20
2015-12-27,1.43,7088.36,249.94,5919.28,0,919.14,266.67,652.47,0,organic,2015,CincinnatiDayton,2015-12-27,9445,1.32
2015-12-27,1.33,10860.07,5921.12,421.38,0,4517.57,3584.44,933.13,0,organic,2015,DallasFtWorth,2015-12-27,9461,1.12
2015-12-27,1.43,23728.62,9299.54,2853.98,12.14,11562.96,330.31,11232.65,0,organic,2015,Denver,2015-12-27,9574,1.21
2015-12-27,1.61,6834.42,1276.73,3370.14,0,2187.55,366.67,1820.88,0,organic,2015,Detroit,2015-12-27,9696,1.21
2015-11-08,1.54,77222.36,7904.17,54952.16,127.35,14238.68,7297.5,6941.18,0,organic,2015,GreatLakes,2015-11-08,9698,1.30
2015-10-18,2.18,2420.25,32.76,1785.15,0,602.34,398.75,203.59,0,organic,2015,HartfordSpringfield,2015-10-18,9774,1.89
2015-12-27,1.67,2010.73,822.95,941.11,0,246.67,246.67,0,0,organic,2015,GrandRapids,2015-12-27,9819,1.46
2015-12-27,1.45,5828.38,79.19,186.22,16.23,5546.74,959.63,4587.11,0,organic,2015,HarrisburgScranton,2015-12-27,9853,1.39
2015-09-13,1.64,2512.58,311.33,1618.91,0,582.34,326.67,255.67,0,organic,2015,Indianapolis,2015-09-13,9939,1.28
2015-12-27,1.47,5043.15,0,166.37,0,4876.78,2751.87,2124.91,0,organic,2015,BuffaloRochester,2015-12-27,9968,1.34
2015-12-27,1.31,10598.3,4797.41,57.91,0,5742.98,4815.51,927.47,0,organic,2015,Houston,2015-12-27,10002,0.98
2015-08-02,1.8,9065.72,4950.22,3751.82,0,363.68,296.67,67.01,0,organic,2015,LasVegas,2015-08-02,10104,1.33
2015-12-27,1.82,1754.98,1154.87,45.01,28.43,526.67,526.67,0,0,organic,2015,Jacksonville,2015-12-27,10185,1.42
2015-06-07,1.24,2299.74,14.16,972.02,0,1313.56,437.41,876.15,0,organic,2015,Louisville,2015-06-07,10193,1.12
2015-12-27,1.21,52474.67,8914.66,15290.56,0,28269.45,25485.27,2784.18,0,organic,2015,LosAngeles,2015-12-27,10200,1.20
2015-12-27,1.57,1155.71,120.88,18.16,0,1016.67,1016.67,0,0,organic,2015,MiamiFtLauderdale,2015-12-27,10278,1.28
2015-05-03,1.34,102916.4,9430.59,47953.23,7065.04,38467.54,23337.15,15130.39,0,organic,2015,Midsouth,2015-05-03,10283,1.33
2015-12-27,1.62,3895.76,501.13,2284.69,0,1109.94,840,269.94,0,organic,2015,Nashville,2015-12-27,10366,1.25
2015-03-22,1.56,2568.19,428.01,30.18,0,2110,2110,0,0,organic,2015,NewOrleansMobile,2015-03-22,10409,1.30
2015-01-25,1.92,40358.44,2519.17,17147.02,73.05,20619.2,20455.66,163.54,0,organic,2015,Northeast,2015-01-25,10462,1.56
2015-12-27,1.9,21565.58,1752.06,6546.95,1319.02,11947.55,5757.79,6189.76,0,organic,2015,NewYork,2015-12-27,10472,1.62
2015-12-27,1.65,8119.93,10.91,155.21,0,7953.81,7953.81,0,0,organic,2015,NorthernNewEngland,2015-12-27,10478,1.51
2015-12-20,1.83,6900.94,719.56,2853.84,522,2805.54,1195.09,1610.45,0,organic,2015,Philadelphia,2015-12-20,10676,1.54
2015-12-27,1.67,3110.45,1617.61,49.42,0,1443.42,1119.57,323.85,0,organic,2015,Orlando,2015-12-27,10682,1.41
2015-11-15,1.43,1387.96,466.03,33.94,0,887.99,360.84,527.15,0,organic,2015,Pittsburgh,2015-11-15,10725,1.32
2015-12-27,1.72,7422.47,5038.15,906.49,0,1477.83,1324.33,153.5,0,organic,2015,PhoenixTucson,2015-12-27,10830,1.26
2015-09-13,2.07,17959.18,3092.78,10615.36,0,4251.04,7.34,4243.7,0,organic,2015,Portland,2015-09-13,10878,1.46
2015-12-27,1.6,32041.32,3224.07,13453.09,1672.35,13691.81,5921.08,7770.73,0,organic,2015,Plains,2015-12-27,10890,1.37
2015-08-16,1.68,5611.72,128.18,3804.14,436.52,1242.88,553.33,689.55,0,organic,2015,RichmondNorfolk,2015-08-16,10961,1.34
2015-12-27,1.74,3905.44,256.26,1936.8,437.05,1275.33,1116.34,158.99,0,organic,2015,RaleighGreensboro,2015-12-27,11031,1.51
2015-06-28,1.84,9219.97,4916.07,4050.11,0,253.79,253.79,0,0,organic,2015,Sacramento,2015-06-28,11069,1.54
2015-12-27,1.41,4367.47,33.27,2525.8,0,1808.4,690,1118.4,0,organic,2015,Roanoke,2015-12-27,11076,1.16
2015-05-10,1.48,33676.05,23021.28,10608.04,0,46.73,46.73,0,0,organic,2015,SanFrancisco,2015-05-10,11161,1.58
2015-12-27,1.51,21378.66,610.22,13103.85,4.01,7660.58,80.12,7580.46,0,organic,2015,Seattle,2015-12-27,11216,1.23
2015-12-27,1.62,8704.72,1834.72,5181.54,0,1688.46,472.88,1215.58,0,organic,2015,SanDiego,2015-12-27,11225,1.36
2015-03-22,1.77,4156.05,610.35,1876.4,528.23,1141.07,1041.5,99.57,0,organic,2015,SouthCarolina,2015-03-22,11338,1.39
2015-02-08,1.51,50546.78,10197.75,16658.11,792.54,22898.38,20283.33,2615.05,0,organic,2015,Southeast,2015-02-08,11353,1.35
2015-12-27,1.59,1723.36,41.54,1206.17,0,475.65,12.85,462.8,0,organic,2015,Spokane,2015-12-27,11368,1.24
2015-12-27,1.39,56297.88,21950.8,3750.99,0,30596.09,26668.65,3927.44,0,organic,2015,SouthCentral,2015-12-27,11374,1.08
2015-12-06,1.56,1803,0,54.03,0,1748.97,1738.06,10.91,0,organic,2015,Syracuse,2015-12-06,11570,1.36
2015-09-27,1.75,501814.87,114590.38,238175.26,4546.66,144502.57,81095.01,63407.56,0,organic,2015,TotalUS,2015-09-27,11583,1.26
2015-12-27,1.07,7851.73,1347.91,935.8,12.36,5555.66,214.52,5341.14,0,organic,2015,StLouis,2015-12-27,11588,1.24
2015-12-27,1.46,142710.36,29880.32,48416.71,38.63,64374.7,17464.54,46910.16,0,organic,2015,West,2015-12-27,11710,1.28
2015-12-27,1.63,2161.84,874.75,17.54,0,1269.55,1216.67,52.88,0,organic,2015,Tampa,2015-12-27,11782,1.32
2015-07-19,1.74,6864.82,2502.95,3493.83,0,868.04,266.67,601.37,0,organic,2015,WestTexNewMexico,2015-07-19,11808,1.17
2016-05-22,1.27,11405.47,2303.59,3734.43,0,5367.45,1262.52,4104.93,0,organic,2016,Atlanta,2016-05-22,11812,1.22
2016-12-25,1.83,17061.38,802.28,5202.23,232.29,10824.58,10821.11,3.47,0,organic,2016,BaltimoreWashington,2016-12-25,11894,1.40
2016-04-17,1.56,1228.73,11.78,670.27,0,546.68,306.67,240.01,0,organic,2016,Boise,2016-04-17,11931,1.27
2016-02-28,1.56,6934.94,0,223.9,0,6711.04,699.31,6011.73,0,organic,2016,BuffaloRochester,2016-02-28,11953,1.34
