Date,AveragePrice,"Total Volume",4046,4225,4770,"Total Bags","Small Bags","Large Bags","XLarge Bags",type,year,region,Date_new,id,avg_price
2016-12-25,1.98,11553.3,11.89,938.02,0,10603.39,10593.78,9.61,0,organic,2016,Boston,2016-12-25,11978,1.60
2016-12-25,1.53,132890.31,22779.87,56237.83,10.76,53861.85,43478.17,10383.68,0,organic,2016,California,2016-12-25,11979,1.30
2016-12-25,1.93,1714.92,77.5,250.13,0,1387.29,1387.29,0,0,organic,2016,Albany,2016-12-25,12047,1.63
2016-12-25,1.62,6780.63,74.49,2520.97,399.49,3785.68,3479.65,306.03,0,organic,2016,Charlotte,2016-12-25,12191,1.51
2016-12-25,1.34,33412.35,52.77,30236.66,0,3122.92,3122.92,0,0,organic,2016,Chicago,2016-12-25,12269,1.32
2016-11-27,1.47,5503.68,494.4,1889.17,0,3120.11,2049.89,1070.22,0,organic,2016,Columbus,2016-11-27,12281,1.20
2016-10-09,1.49,19651.23,11578.91,2259.1,12.78,5800.44,4160.72,1639.72,0,organic,2016,Denver,2016-10-09,12412,1.21
2016-08-07,2.03,1794.39,1069.54,187.76,0,537.09,500,37.09,0,organic,2016,GrandRapids,2016-08-07,12443,1.46
2016-12-25,1.12,20099.08,4747.3,428.15,0,14923.63,14829.22,94.41,0,organic,2016,DallasFtWorth,2016-12-25,12445,1.12
2016-12-25,1.73,6592.44,235.03,5062.95,0,1294.46,504.22,790.24,0,organic,2016,CincinnatiDayton,2016-12-25,12514,1.32
2016-12-25,1.46,9541.46,1008.05,7376.5,0,1156.91,634.1,522.81,0,organic,2016,Detroit,2016-12-25,12548,1.21
2016-12-25,1.48,95184.06,3993.87,63263,0,27927.19,22279.91,5647.28,0,organic,2016,GreatLakes,2016-12-25,12596,1.30
2016-07-03,1.81,7342.95,290.67,289.24,308.49,6454.55,5908.2,546.35,0,organic,2016,HarrisburgScranton,2016-07-03,12699,1.39
2016-06-12,1.05,19398.78,8780.1,51.55,0,10567.13,9910.16,656.97,0,organic,2016,Houston,2016-06-12,12758,0.98
2016-05-01,1.65,3584.65,2476.8,224.15,13.7,870,870,0,0,organic,2016,Jacksonville,2016-05-01,12776,1.42
2016-12-25,2.41,8403.07,64.48,3552.13,13.72,4772.74,4456.42,316.32,0,organic,2016,HartfordSpringfield,2016-12-25,12782,1.89
2016-12-25,1.35,9519.43,1090.88,2506.87,0,5921.68,5810.1,111.58,0,organic,2016,LasVegas,2016-12-25,12829,1.33
2016-12-25,1.62,2583.94,114.51,1052.73,0,1416.7,1027.03,389.67,0,organic,2016,Indianapolis,2016-12-25,12842,1.28
2016-12-25,1.17,81458.1,11324.9,25698.37,0,44434.83,37064.95,7369.88,0,organic,2016,LosAngeles,2016-12-25,12968,1.20
2016-12-25,1.53,1619.79,16.42,910.47,0,692.9,406.67,286.23,0,organic,2016,Louisville,2016-12-25,13027,1.12
2016-01-31,1.54,1844.79,804.36,0,0,1040.43,1040.43,0,0,organic,2016,MiamiFtLauderdale,2016-01-31,13085,1.28
2016-12-25,1.68,72923.61,2716.25,30275.52,1628.46,38303.38,35684.99,2618.39,0,organic,2016,Midsouth,2016-12-25,13099,1.33
2016-12-04,1.55,2945.91,102.91,5.82,0,2837.18,2061.25,775.93,0,organic,2016,NewOrleansMobile,2016-12-04,13152,1.30
2016-12-25,1.5,3223.64,173.43,2567.94,0,482.27,31.11,451.16,0,organic,2016,Nashville,2016-12-25,13228,1.25
2016-12-25,2.17,37438.54,5592.11,15901.97,772.3,15172.16,14698.51,473.65,0,organic,2016,NewYork,2016-12-25,13286,1.62
2016-10-23,1.7,57081.84,3797.54,9176.22,43.5,44064.58,43496.72,567.86,0,organic,2016,Northeast,2016-10-23,13378,1.56
2016-09-18,1.4,7833.25,1163.62,72.32,0,6597.31,2156.67,4440.64,0,organic,2016,Orlando,2016-09-18,13386,1.41
2016-07-31,2.19,10363.16,4126.75,3944.27,0,2292.14,472.12,1820.02,0,organic,2016,PhoenixTucson,2016-07-31,13471,1.26
2016-12-25,1.9,11376.97,981.62,3177.51,14.99,7202.85,7053.99,148.86,0,organic,2016,Philadelphia,2016-12-25,13489,1.54
2016-12-25,1.9,10968.74,9.92,301.24,0,10657.58,10657.58,0,0,organic,2016,NorthernNewEngland,2016-12-25,13513,1.51
2016-12-25,1.48,7784,708.23,3.45,0,7072.32,6823.42,248.9,0,organic,2016,Pittsburgh,2016-12-25,13566,1.32
2016-06-12,1.63,51075.07,5529.79,22175.76,2574.67,20794.85,16998.34,3796.51,0,organic,2016,Plains,2016-06-12,13704,1.37
2016-04-24,1.61,5854.3,157.49,3368.46,437.29,1891.06,1791.35,99.71,0,organic,2016,RaleighGreensboro,2016-04-24,13710,1.51
2016-12-25,0.68,72161.05,2888.38,7043.82,9.89,62218.96,638.89,61580.07,0,organic,2016,Portland,2016-12-25,13758,1.46
2016-12-25,1.66,5233.93,501.16,2272.02,151.72,2309.03,2309.03,0,0,organic,2016,RichmondNorfolk,2016-12-25,13760,1.34
2016-03-20,0.94,9084.56,233.87,2971.4,0,5879.29,1031.73,4847.56,0,organic,2016,Roanoke,2016-03-20,13812,1.16
2016-12-25,2.41,4567.83,1449.65,2867.8,2.68,247.7,247.7,0,0,organic,2016,Sacramento,2016-12-25,13833,1.54
2016-01-24,1.31,15316.04,1368.36,8300.29,0,5647.39,756.65,4890.74,0,organic,2016,SanDiego,2016-01-24,13913,1.36
2016-12-25,2.56,16169.17,5599.25,8335.16,0,2234.76,2234.76,0,0,organic,2016,SanFrancisco,2016-12-25,13935,1.58
2016-12-25,0.81,80324.51,353.45,15255.56,2.62,64712.88,548.41,64164.47,0,organic,2016,Seattle,2016-12-25,14054,1.23
2016-12-04,1.69,7030.03,219.6,2204.44,147.21,4458.78,2942.11,1516.67,0,organic,2016,SouthCarolina,2016-12-04,14136,1.39
2016-10-30,1.75,44666,5090.29,15508.61,572.47,23494.63,5220.39,18274.24,0,organic,2016,Southeast,2016-10-30,14189,1.35
2016-08-28,1.04,10875.76,2752.04,1084.38,23.57,7015.77,550.24,6465.53,0,organic,2016,StLouis,2016-08-28,14195,1.24
2016-12-25,1.21,94378.68,28632.23,4227.39,0,61519.06,59525.98,1993.08,0,organic,2016,SouthCentral,2016-12-25,14264,1.08
2016-12-25,1.69,1016.97,113.18,147.13,0,756.66,756.66,0,0,organic,2016,Syracuse,2016-12-25,14287,1.36
2016-12-25,0.89,5333.76,24.44,1081.6,0,4227.72,23.76,4203.96,0,organic,2016,Spokane,2016-12-25,14360,1.24
2016-06-19,1.36,6441.8,1760,128.46,0,4553.34,4526.67,26.67,0,organic,2016,Tampa,2016-06-19,14435,1.32
2016-04-03,1.27,226558.02,35134.68,77837.8,115.48,113470.06,44860.97,68609.09,0,organic,2016,West,2016-04-03,14507,1.28
2016-12-25,1.31,17382.2,1381.72,3099.16,20.05,12881.27,12843.07,38.2,0,organic,2016,WestTexNewMexico,2016-12-25,14521,1.17
2017-02-19,1.67,2523.56,1049.5,141.41,0,1332.65,1332.65,0,0,organic,2017,Albany,2017-02-19,14573,1.63
2017-12-31,1.28,17217.91,331.16,3474.3,0,13412.45,11486.03,1926.42,0,organic,2017,Atlanta,2017-12-31,14589,1.22
2017-12-31,1.53,40942.37,1177.45,7959.34,122.36,31683.22,31680.42,2.8,0,organic,2017,BaltimoreWashington,2017-12-31,14712,1.40
2017-12-31,1.72,2017.17,78.28,646.17,0,1292.72,213.18,1079.54,0,organic,2017,Boise,2017-12-31,14762,1.27
2017-12-31,1.86,25275.08,9.19,2796.62,0,22469.27,20109.15,2360.12,0,organic,2017,Boston,2017-12-31,14815,1.60
2017-12-31,1.15,10568.46,176.5,82.85,0,10309.11,5004.55,5304.56,0,organic,2017,BuffaloRochester,2017-12-31,14868,1.34
2017-12-31,1.71,160039.02,46373.36,55040.01,0,58625.65,58526.97,98.68,0,organic,2017,California,2017-12-31,14921,1.30
2017-12-31,1.71,11939.07,34.71,5197.49,198.71,6508.16,6416.36,91.8,0,organic,2017,Charlotte,2017-12-31,14974,1.51
2017-12-31,1.79,26040.03,142,16241,0,9657.03,9650.37,6.66,0,organic,2017,Chicago,2017-12-31,15027,1.32
2016-12-25,1.34,914035.42,93875.25,250138.66,3415.27,566606.24,330909.02,235697.22,0,organic,2016,TotalUS,2016-12-25,15047,1.26
2017-10-08,1.94,8459.92,246.84,4265.5,0,3947.58,3897.2,50.38,0,organic,2017,CincinnatiDayton,2017-10-08,15105,1.32
2017-09-10,1.81,24831.19,8554.15,657.97,0,15619.07,15605.74,13.33,0,organic,2017,DallasFtWorth,2017-09-10,15111,1.12
2017-12-31,1.14,15852.37,446.28,1042.43,0,14363.66,13142.03,1221.63,0,organic,2017,Columbus,2017-12-31,15162,1.20
2017-12-31,1.48,17906.71,4400.94,482.72,12.67,13010.38,12128.68,881.7,0,organic,2017,Denver,2017-12-31,15196,1.21
2017-12-31,1.05,32775.71,398.15,2116.14,0,30261.42,27997.42,2264,0,organic,2017,Detroit,2017-12-31,15305,1.21
2017-12-31,1.28,6792.67,9.88,770.79,0,6012,5991.42,20.58,0,organic,2017,GrandRapids,2017-12-31,15356,1.46
2017-06-25,1.59,130430.6,2504.36,60395.45,3.23,67527.56,10039.5,57488.06,0,organic,2017,GreatLakes,2017-06-25,15368,1.30
2017-12-31,1.45,18857.67,138.52,209.27,0,18509.88,18504.9,4.98,0,organic,2017,HarrisburgScranton,2017-12-31,15418,1.39
2017-06-25,2.61,12883.38,64.48,5815.43,16.46,6987.01,6987.01,0,0,organic,2017,HartfordSpringfield,2017-06-25,15505,1.89
2017-12-31,1.36,25590.34,9524.47,114.02,0,15951.85,15635.18,316.67,0,organic,2017,Houston,2017-12-31,15551,0.98
2017-05-28,1.52,5391.5,153.14,1467.48,0,3770.88,1800.43,1970.45,0,organic,2017,Indianapolis,2017-05-28,15593,1.28
2017-12-31,1.65,2023.95,44.23,496.69,5.06,1477.97,1431.11,46.86,0,organic,2017,Jacksonville,2017-12-31,15625,1.42
2017-04-30,1.98,7545.18,1049.39,4429.33,2.58,2063.88,437.22,1626.66,0,organic,2017,LasVegas,2017-04-30,15727,1.33
2017-12-31,1.74,78872.75,15369.81,20722.83,0,42780.11,42693.41,86.7,0,organic,2017,LosAngeles,2017-12-31,15782,1.20
2017-03-26,0.74,6459.97,15,1354.56,0,5090.41,385.56,4704.85,0,organic,2017,Louisville,2017-03-26,15822,1.12
2017-12-31,1.48,6518.64,24.84,333.44,0,6160.36,6147.77,12.59,0,organic,2017,MiamiFtLauderdale,2017-12-31,15864,1.28
2017-12-31,1.6,152399.77,2528.46,37771.11,861.76,111238.44,102542.42,8696.02,0,organic,2017,Midsouth,2017-12-31,15998,1.33
2017-12-31,1.52,7098.52,51.97,1535.55,0,5511,3056.04,2454.96,0,organic,2017,Nashville,2017-12-31,16031,1.25
2017-02-05,1.35,3381.82,326.31,6.26,0,3049.25,1874.51,1174.74,0,organic,2017,NewOrleansMobile,2017-02-05,16070,1.30
2017-12-31,1.83,69777.3,6476.19,16996.47,134.7,46169.94,46167.94,2,0,organic,2017,NewYork,2017-12-31,16083,1.62
2017-12-31,1.76,20129.5,0,200.68,0,19928.82,19925.49,3.33,0,organic,2017,NorthernNewEngland,2017-12-31,16095,1.51
2017-12-31,1.66,229313.64,11281.04,33549.86,122.83,184359.91,170878.67,13481.24,0,organic,2017,Northeast,2017-12-31,16229,1.56
2017-12-31,1.82,6063.44,164.98,1018.93,0,4879.53,4136.67,742.86,0,organic,2017,Orlando,2017-12-31,16293,1.41
2017-12-10,1.5,28947.42,3846.15,4443.9,2.31,20655.06,20578.56,76.5,0,organic,2017,Philadelphia,2017-12-10,16378,1.54
2017-11-19,1.44,10579.74,1176.5,31.85,0,9371.39,9371.39,0,0,organic,2017,Pittsburgh,2017-11-19,16447,1.32
2017-10-01,2.86,16126.21,188.42,2362.6,1.64,13573.55,1314.56,12249.89,9.1,organic,2017,Portland,2017-10-01,16469,1.46
2017-12-31,1.71,14463.88,3000.73,2311.39,0,9151.76,9148.43,3.33,0,organic,2017,PhoenixTucson,2017-12-31,16503,1.26
2017-12-31,1.63,62228.22,3018.47,15029.08,38.91,44141.76,32311.88,11829.88,0,organic,2017,Plains,2017-12-31,16566,1.37
2017-12-31,2.06,13531.12,89.4,5189.69,203.49,8048.54,7934.12,114.42,0,organic,2017,RaleighGreensboro,2017-12-31,16624,1.51
2017-09-17,1.59,14824.51,336.19,2732.34,44.13,11711.85,10680.64,1031.21,0,organic,2017,RichmondNorfolk,2017-09-17,16681,1.34
2017-08-13,2.09,8707,2079.18,3059.01,0,3568.81,3565.48,3.33,0,organic,2017,Sacramento,2017-08-13,16749,1.54
2017-12-31,1.5,5756.97,147.66,1513.56,0,4095.75,3747.09,348.66,0,organic,2017,Roanoke,2017-12-31,16791,1.16
2017-07-09,2.45,8311.12,2009.13,3654.42,2.92,2644.65,2622.33,22.32,0,organic,2017,SanFrancisco,2017-07-09,16832,1.58
2017-12-31,2,14150.95,2721.78,7973.65,0,3455.52,3455.52,0,0,organic,2017,SanDiego,2017-12-31,16847,1.36
2017-12-31,1.24,82749.14,1450.69,29692,23.44,51583.01,1469.39,50019.56,94.06,organic,2017,Seattle,2017-12-31,16942,1.23
2017-06-04,1.89,9543.8,761.59,4252.82,128.16,4401.23,2476.04,1925.19,0,organic,2017,SouthCarolina,2017-06-04,17003,1.39
2017-12-31,1.41,115959.77,25221.46,3103.46,0,87634.85,82290.07,5344.78,0,organic,2017,SouthCentral,2017-12-31,17069,1.08
2017-05-07,1.58,69763.54,6765.64,19700.9,180.72,43116.28,12489.88,30626.4,0,organic,2017,Southeast,2017-05-07,17106,1.35
2017-12-31,1.82,2468.87,251.57,692.89,0,1524.41,426.67,1097.74,0,organic,2017,Spokane,2017-12-31,17157,1.24
2017-03-19,1.19,10420.76,1187.88,489,0,8743.88,1218.56,7525.32,0,organic,2017,StLouis,2017-03-19,17158,1.24
2017-12-31,1.2,4873.1,51.97,54.57,0,4766.56,3051.42,1715.14,0,organic,2017,Syracuse,2017-12-31,17182,1.36
2017-01-22,1.2,6939.71,252.11,33.77,0,6653.83,4266.66,2387.17,0,organic,2017,Tampa,2017-01-22,17327,1.32
2017-12-31,1.52,1243940.09,120545.76,248123.56,1279.48,873874.64,723304.51,150460.36,109.77,organic,2017,TotalUS,2017-12-31,17338,1.26
2017-12-03,1.55,13729.33,1768.49,2732.92,0,9227.92,9002.58,225.34,0,organic,2017,WestTexNewMexico,2017-12-03,17417,1.17
2017-12-31,1.48,229477.07,26883.07,53165.3,86.61,149342.09,66254.72,82977.6,109.77,organic,2017,West,2017-12-31,17490,1.28
2018-03-11,1.24,12744.6,763.9,91.2,0,11889.5,1124.44,10765.06,0,organic,2018,BuffaloRochester,2018-03-11,17532,1.34
2018-03-25,1.71,2321.82,42.95,272.41,0,2006.46,1996.46,10,0,organic,2018,Albany,2018-03-25,17551,1.63
2018-03-25,1.7,190257.38,29644.09,70982.1,0,89631.19,89424.11,207.08,0,organic,2018,California,2018-03-25,17568,1.30
2018-03-25,1.56,18717.08,469.23,3942.82,0,14305.03,9398.45,4906.58,0,organic,2018,Atlanta,2018-03-25,17585,1.22
2018-03-25,1.77,12030.96,17.85,5964.29,161.23,5887.59,5792.37,95.22,0,organic,2018,Charlotte,2018-03-25,17612,1.51
2018-03-25,1.33,57606.42,2002.4,5548.18,82.68,49973.16,49957.61,15.55,0,organic,2018,BaltimoreWashington,2018-03-25,17614,1.40
2018-03-25,1.69,35088.36,324.87,27550.29,0,7213.2,7176.54,36.66,0,organic,2018,Chicago,2018-03-25,17644,1.32
2018-03-25,1.81,3119.2,76.12,1006.43,0,2036.65,618.64,1418.01,0,organic,2018,Boise,2018-03-25,17652,1.27
2018-02-18,1.29,7658.93,5.81,858.31,0,6794.81,6794.81,0,0,organic,2018,GrandRapids,2018-02-18,17661,1.46
2018-03-25,1.74,38441.23,27.25,2031.54,0,36382.44,29466.95,6915.49,0,organic,2018,Boston,2018-03-25,17680,1.60
2018-03-25,1.47,182492.41,5140.14,51115.63,0,125061.81,102033.82,23027.99,0,organic,2018,GreatLakes,2018-03-25,17682,1.30
2018-03-25,1.66,15502.38,728.9,4308.74,0,10464.74,7398.87,3065.87,0,organic,2018,CincinnatiDayton,2018-03-25,17687,1.32
2018-03-25,1.36,23169.17,371.93,239.04,9.87,22548.33,22545,3.33,0,organic,2018,HarrisburgScranton,2018-03-25,17719,1.39
2018-03-25,1.31,11125.08,533.97,1113.33,0,9477.78,7760.23,1717.55,0,organic,2018,Columbus,2018-03-25,17724,1.20
2018-02-04,1.48,3001.55,0,950.25,0,2051.3,1736.68,314.62,0,organic,2018,Louisville,2018-02-04,17732,1.12
2018-03-25,1.34,8620.15,111.52,296.6,0,8212.03,8212.03,0,0,organic,2018,MiamiFtLauderdale,2018-03-25,17753,1.28
2018-03-25,2.09,20242.65,144.4,10949.63,0,9148.62,9137.73,10.89,0,organic,2018,HartfordSpringfield,2018-03-25,17765,1.89
2018-03-25,1.46,31489.27,5372.35,1047.92,0,25069,23054.17,2014.83,0,organic,2018,DallasFtWorth,2018-03-25,17770,1.12
2018-03-25,1.55,181040.19,3445.85,41893.24,641.59,135059.51,125890.81,9168.7,0,organic,2018,Midsouth,2018-03-25,17799,1.33
2018-03-25,1.31,36999.72,8247.81,67.33,0,28684.58,28094.58,590,0,organic,2018,Houston,2018-03-25,17807,0.98
2018-01-21,1.73,23115.66,2121.11,2654.73,3.61,18336.21,18326.57,9.64,0,organic,2018,Philadelphia,2018-01-21,17808,1.54
2018-03-25,1.6,24825.5,6516.4,685.92,44.09,17579.09,16514.58,1064.51,0,organic,2018,Denver,2018-03-25,17811,1.21
2018-03-25,1.52,15372.8,2399.71,3164.8,0,9808.29,9789.7,18.59,0,organic,2018,PhoenixTucson,2018-03-25,17832,1.26
2018-03-25,1.28,9506.07,319.39,1427.13,0,7685.05,3437.74,4247.31,0,organic,2018,Indianapolis,2018-03-25,17841,1.28
2018-03-25,1.48,7250.69,43.77,1759.47,0,5447.45,4834.97,612.48,0,organic,2018,Nashville,2018-03-25,17848,1.25
2018-03-25,1.38,16411.89,956.73,10.91,0,15444.25,15430.91,13.34,0,organic,2018,Pittsburgh,2018-03-25,17875,1.32
2018-03-25,1.36,8024.7,275.67,94.25,0,7654.78,7288.89,365.89,0,organic,2018,NewOrleansMobile,2018-03-25,17881,1.30
2018-03-25,1.75,5518.73,171.22,806.65,3.93,4536.93,2944.89,1592.04,0,organic,2018,Jacksonville,2018-03-25,17883,1.42
2018-03-25,1.43,20507.49,687.46,2729.79,0,16887,13920.18,2966.82,0,organic,2018,Detroit,2018-03-25,17891,1.21
2018-03-25,1.54,74180.36,4775.73,19162.3,0,50242.33,38235.54,12006.79,0,organic,2018,Plains,2018-03-25,17917,1.37
2018-03-25,1.86,118503.55,12695.3,35094.5,205.59,70508.16,70377.52,130.64,0,organic,2018,NewYork,2018-03-25,17923,1.62
2018-03-25,1.65,10720.47,1541.02,1842.23,0,7337.22,7283.04,54.18,0,organic,2018,LasVegas,2018-03-25,17931,1.33
2018-03-25,1.66,31275.39,1746.29,8110.67,0,21418.43,1712.1,19700.47,5.86,organic,2018,Portland,2018-03-25,17955,1.46
2018-03-25,1.58,374859.68,19823.16,58366.54,201.04,296468.94,265716.88,30752.06,0,organic,2018,Northeast,2018-03-25,17957,1.56
2018-03-25,1.74,91739.92,11197.66,29959.26,0,50583,50420.81,162.19,0,organic,2018,LosAngeles,2018-03-25,17972,1.20
2018-03-25,1.64,34687.2,10102.62,10778.96,0,13805.62,13802.29,3.33,0,organic,2018,SanFrancisco,2018-03-25,17993,1.58
2018-03-25,1.63,22596.13,9.44,257.67,0,22329.02,22329.02,0,0,organic,2018,NorthernNewEngland,2018-03-25,18002,1.51
2018-03-25,2.02,13379.77,86.84,5923.16,98.37,7271.4,6881.8,389.6,0,organic,2018,RaleighGreensboro,2018-03-25,18026,1.51
2018-03-25,1.45,11040.51,209.54,1106.74,0,9724.23,8756.67,967.56,0,organic,2018,Orlando,2018-03-25,18040,1.41
2018-03-25,1.48,96048.46,1753.94,41364.9,40.54,52889.08,8496.71,44278.26,114.11,organic,2018,Seattle,2018-03-25,18051,1.23
2018-03-25,1.42,17340.49,295.16,3478.97,81.25,13485.11,12149.49,1335.62,0,organic,2018,RichmondNorfolk,2018-03-25,18062,1.34
2018-02-25,1.57,1459852.55,122912.97,340374.83,1063.32,994471.5,765056.82,229158.56,256.12,organic,2018,TotalUS,2018-02-25,18069,1.26
2018-03-25,1.38,16025.2,163.55,4234.24,81.45,11545.96,9882.44,1663.52,0,organic,2018,SouthCarolina,2018-03-25,18095,1.39
2018-03-25,1.6,9097.89,82.57,1984.01,0,7031.31,6152.25,879.06,0,organic,2018,Roanoke,2018-03-25,18108,1.16
2018-03-25,1.42,163496.7,29253.3,5080.04,0,129163.36,109052.26,20111.1,0,organic,2018,SouthCentral,2018-03-25,18116,1.08
2018-03-25,1.6,271723.08,26996.28,77861.39,117.56,166747.85,87108,79495.39,144.46,organic,2018,West,2018-03-25,18126,1.28
2018-03-25,1.63,9608.95,1902.19,3572.34,0,4134.42,4124.42,10,0,organic,2018,Sacramento,2018-03-25,18139,1.54
2018-03-25,1.45,121917.39,1929.39,18391.86,110.05,101486.09,85313.41,16172.68,0,organic,2018,Southeast,2018-03-25,18148,1.35
2018-03-25,1.75,19086.94,865.91,10936.47,0,7284.56,7284.56,0,0,organic,2018,SanDiego,2018-03-25,18171,1.36
2018-03-25,1.62,15303.4,2325.3,2171.66,0,10806.44,10569.8,236.64,0,organic,2018,WestTexNewMexico,2018-03-25,18172,1.17
2018-03-25,1.59,5750.56,266.92,1707.42,2.21,3774.01,638.89,3105.71,29.41,organic,2018,Spokane,2018-03-25,18180,1.24
2018-03-25,1.82,8210.37,1426.49,2452.5,0,4331.38,3427.78,903.6,0,organic,2018,StLouis,2018-03-25,18210,1.24
2018-03-25,1.04,14503.47,78.95,148.37,0,14276.15,9992.31,4283.84,0,organic,2018,Syracuse,2018-03-25,18222,1.36
2018-03-25,1.41,10028.49,138.15,773.22,0,9117.12,8208.82,908.3,0,organic,2018,Tampa,2018-03-25,18234,1.32
